Timestamp,Source IP,Source Port,Dest IP,Dest Port,Protocol,Flags,Size,Event,Severity
2025-12-11 10:38:12,192.168.18.111,36428,34.230.206.30,443,TCP,PA,133,TCP connection from 192.168.18.111:36428 to 34.230.206.30:443 [PA] HTTPS,INFO
2025-12-11 10:38:12,192.168.18.111,36428,34.230.206.30,443,TCP,PA,1623,TCP connection from 192.168.18.111:36428 to 34.230.206.30:443 [PA] HTTPS,INFO
2025-12-11 10:38:12,192.168.18.111,36428,34.230.206.30,443,TCP,PA,2852,TCP connection from 192.168.18.111:36428 to 34.230.206.30:443 [PA] HTTPS,INFO
2025-12-11 10:38:12,192.168.18.111,36428,34.230.206.30,443,TCP,PA,2852,TCP connection from 192.168.18.111:36428 to 34.230.206.30:443 [PA] HTTPS,INFO
2025-12-11 10:38:12,192.168.18.111,36428,34.230.206.30,443,TCP,PA,636,TCP connection from 192.168.18.111:36428 to 34.230.206.30:443 [PA] HTTPS,INFO
2025-12-11 10:38:12,34.230.206.30,443,192.168.18.111,36428,TCP,A,64,TCP connection from 34.230.206.30:443 to 192.168.18.111:36428 [A],INFO
2025-12-11 10:38:12,34.230.206.30,443,192.168.18.111,36428,TCP,A,52,TCP connection from 34.230.206.30:443 to 192.168.18.111:36428 [A],INFO
2025-12-11 10:38:12,34.230.206.30,443,192.168.18.111,36428,TCP,A,52,TCP connection from 34.230.206.30:443 to 192.168.18.111:36428 [A],INFO
2025-12-11 10:38:12,34.230.206.30,443,192.168.18.111,36428,TCP,PA,94,TCP connection from 34.230.206.30:443 to 192.168.18.111:36428 [PA],INFO
2025-12-11 10:38:12,34.230.206.30,443,192.168.18.111,36428,TCP,A,52,TCP connection from 34.230.206.30:443 to 192.168.18.111:36428 [A],INFO
2025-12-11 10:38:12,34.230.206.30,443,192.168.18.111,36428,TCP,PA,216,TCP connection from 34.230.206.30:443 to 192.168.18.111:36428 [PA],INFO
2025-12-11 10:38:12,34.230.206.30,443,192.168.18.111,36428,TCP,PA,90,TCP connection from 34.230.206.30:443 to 192.168.18.111:36428 [PA],INFO
2025-12-11 10:38:12,192.168.18.111,36428,34.230.206.30,443,TCP,A,52,TCP connection from 192.168.18.111:36428 to 34.230.206.30:443 [A] HTTPS,INFO
2025-12-11 10:38:12,192.168.18.111,36428,34.230.206.30,443,TCP,A,52,TCP connection from 192.168.18.111:36428 to 34.230.206.30:443 [A] HTTPS,INFO
2025-12-11 10:38:12,192.168.18.111,36428,34.230.206.30,443,TCP,A,52,TCP connection from 192.168.18.111:36428 to 34.230.206.30:443 [A] HTTPS,INFO
2025-12-11 10:38:15,172.64.148.235,443,192.168.18.111,59946,TCP,PA,76,TCP connection from 172.64.148.235:443 to 192.168.18.111:59946 [PA],INFO
2025-12-11 10:38:15,192.168.18.111,59946,172.64.148.235,443,TCP,A,52,TCP connection from 192.168.18.111:59946 to 172.64.148.235:443 [A] HTTPS,INFO
2025-12-11 10:38:15,192.168.18.111,59946,172.64.148.235,443,TCP,PA,80,TCP connection from 192.168.18.111:59946 to 172.64.148.235:443 [PA] HTTPS,INFO
2025-12-11 10:38:15,172.64.148.235,443,192.168.18.111,59946,TCP,A,52,TCP connection from 172.64.148.235:443 to 192.168.18.111:59946 [A],INFO
2025-12-11 10:38:15,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,414,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:15,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,423,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:15,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,486,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:15,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,482,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:15,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,462,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:15,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,494,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:15,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,476,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:15,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,478,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:15,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,478,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:19,192.168.18.111,33692,34.36.137.203,443,TCP,PA,91,TCP connection from 192.168.18.111:33692 to 34.36.137.203:443 [PA] HTTPS,INFO
2025-12-11 10:38:19,34.36.137.203,443,192.168.18.111,33692,TCP,A,52,TCP connection from 34.36.137.203:443 to 192.168.18.111:33692 [A],INFO
2025-12-11 10:38:19,34.36.137.203,443,192.168.18.111,33692,TCP,PA,91,TCP connection from 34.36.137.203:443 to 192.168.18.111:33692 [PA],INFO
2025-12-11 10:38:19,192.168.18.111,33692,34.36.137.203,443,TCP,A,52,TCP connection from 192.168.18.111:33692 to 34.36.137.203:443 [A] HTTPS,INFO
2025-12-11 10:38:20,192.168.18.111,42420,172.237.72.79,443,TCP,A,52,TCP connection from 192.168.18.111:42420 to 172.237.72.79:443 [A] HTTPS,INFO
2025-12-11 10:38:20,192.168.18.111,47492,199.165.136.100,443,TCP,A,52,TCP connection from 192.168.18.111:47492 to 199.165.136.100:443 [A] HTTPS,INFO
2025-12-11 10:38:20,172.237.72.79,443,192.168.18.111,42420,TCP,A,52,TCP connection from 172.237.72.79:443 to 192.168.18.111:42420 [A],INFO
2025-12-11 10:38:20,199.165.136.100,443,192.168.18.111,47492,TCP,A,52,TCP connection from 199.165.136.100:443 to 192.168.18.111:47492 [A],INFO
2025-12-11 10:38:22,192.168.18.1,46364,239.255.255.250,1900,UDP,NONE,160,UDP packet from 192.168.18.1:46364 to 239.255.255.250:1900,INFO
2025-12-11 10:38:22,192.168.18.187,57621,192.168.18.255,57621,UDP,NONE,72,UDP packet from 192.168.18.187:57621 to 192.168.18.255:57621,INFO
2025-12-11 10:38:22,192.168.18.1,46364,239.255.255.250,1900,UDP,NONE,160,UDP packet from 192.168.18.1:46364 to 239.255.255.250:1900,INFO
2025-12-11 10:38:24,192.168.18.1,46364,239.255.255.250,1900,UDP,NONE,161,UDP packet from 192.168.18.1:46364 to 239.255.255.250:1900,INFO
2025-12-11 10:38:24,192.168.18.1,46364,239.255.255.250,1900,UDP,NONE,161,UDP packet from 192.168.18.1:46364 to 239.255.255.250:1900,INFO
2025-12-11 10:38:25,192.168.0.1,35468,192.168.0.255,20002,UDP,NONE,353,UDP packet from 192.168.0.1:35468 to 192.168.0.255:20002,INFO
2025-12-11 10:38:28,192.168.18.111,39182,18.97.36.2,443,TCP,PA,292,TCP connection from 192.168.18.111:39182 to 18.97.36.2:443 [PA] HTTPS,INFO
2025-12-11 10:38:28,18.97.36.2,443,192.168.18.111,39182,TCP,PA,170,TCP connection from 18.97.36.2:443 to 192.168.18.111:39182 [PA],INFO
2025-12-11 10:38:28,192.168.18.111,39182,18.97.36.2,443,TCP,A,52,TCP connection from 192.168.18.111:39182 to 18.97.36.2:443 [A] HTTPS,INFO
2025-12-11 10:38:29,192.168.18.111,39182,18.97.36.2,443,TCP,PA,192,TCP connection from 192.168.18.111:39182 to 18.97.36.2:443 [PA] HTTPS,INFO
2025-12-11 10:38:29,18.97.36.2,443,192.168.18.111,39182,TCP,A,52,TCP connection from 18.97.36.2:443 to 192.168.18.111:39182 [A],INFO
2025-12-11 10:38:30,192.168.18.111,47810,34.107.243.93,443,TCP,PA,91,TCP connection from 192.168.18.111:47810 to 34.107.243.93:443 [PA] HTTPS,INFO
2025-12-11 10:38:30,34.107.243.93,443,192.168.18.111,47810,TCP,A,52,TCP connection from 34.107.243.93:443 to 192.168.18.111:47810 [A],INFO
2025-12-11 10:38:30,34.107.243.93,443,192.168.18.111,47810,TCP,PA,91,TCP connection from 34.107.243.93:443 to 192.168.18.111:47810 [PA],INFO
2025-12-11 10:38:30,192.168.18.111,47810,34.107.243.93,443,TCP,A,52,TCP connection from 192.168.18.111:47810 to 34.107.243.93:443 [A] HTTPS,INFO
2025-12-11 10:38:31,192.168.18.111,58510,34.160.144.191,443,TCP,PA,98,TCP connection from 192.168.18.111:58510 to 34.160.144.191:443 [PA] HTTPS,INFO
2025-12-11 10:38:32,34.160.144.191,443,192.168.18.111,58510,TCP,A,52,TCP connection from 34.160.144.191:443 to 192.168.18.111:58510 [A],INFO
2025-12-11 10:38:32,34.160.144.191,443,192.168.18.111,58510,TCP,PA,98,TCP connection from 34.160.144.191:443 to 192.168.18.111:58510 [PA],INFO
2025-12-11 10:38:32,192.168.18.111,58510,34.160.144.191,443,TCP,A,52,TCP connection from 192.168.18.111:58510 to 34.160.144.191:443 [A] HTTPS,INFO
2025-12-11 10:38:33,192.168.18.111,57246,151.101.141.91,443,TCP,PA,98,TCP connection from 192.168.18.111:57246 to 151.101.141.91:443 [PA] HTTPS,INFO
2025-12-11 10:38:33,192.168.18.111,42722,151.101.141.91,443,TCP,PA,98,TCP connection from 192.168.18.111:42722 to 151.101.141.91:443 [PA] HTTPS,INFO
2025-12-11 10:38:33,151.101.141.91,443,192.168.18.111,42722,TCP,A,52,TCP connection from 151.101.141.91:443 to 192.168.18.111:42722 [A],INFO
2025-12-11 10:38:33,151.101.141.91,443,192.168.18.111,42722,TCP,PA,98,TCP connection from 151.101.141.91:443 to 192.168.18.111:42722 [PA],INFO
2025-12-11 10:38:33,151.101.141.91,443,192.168.18.111,57246,TCP,A,52,TCP connection from 151.101.141.91:443 to 192.168.18.111:57246 [A],INFO
2025-12-11 10:38:33,192.168.18.111,42722,151.101.141.91,443,TCP,A,52,TCP connection from 192.168.18.111:42722 to 151.101.141.91:443 [A] HTTPS,INFO
2025-12-11 10:38:33,151.101.141.91,443,192.168.18.111,57246,TCP,PA,98,TCP connection from 151.101.141.91:443 to 192.168.18.111:57246 [PA],INFO
2025-12-11 10:38:34,192.168.18.111,57246,151.101.141.91,443,TCP,A,52,TCP connection from 192.168.18.111:57246 to 151.101.141.91:443 [A] HTTPS,INFO
2025-12-11 10:38:35,172.64.148.235,443,192.168.18.111,59946,TCP,PA,76,TCP connection from 172.64.148.235:443 to 192.168.18.111:59946 [PA],INFO
2025-12-11 10:38:35,192.168.18.111,59946,172.64.148.235,443,TCP,PA,80,TCP connection from 192.168.18.111:59946 to 172.64.148.235:443 [PA] HTTPS,INFO
2025-12-11 10:38:35,172.64.148.235,443,192.168.18.111,59946,TCP,A,52,TCP connection from 172.64.148.235:443 to 192.168.18.111:59946 [A],INFO
2025-12-11 10:38:38,192.168.18.1,0,192.168.18.111,0,ICMP,NONE,84,ICMP packet from 192.168.18.1 to 192.168.18.111,INFO
2025-12-11 10:38:38,192.168.18.111,0,192.168.18.1,0,ICMP,NONE,84,ICMP packet from 192.168.18.111 to 192.168.18.1,INFO
2025-12-11 10:38:38,192.168.18.1,0,192.168.18.111,0,ICMP,NONE,84,ICMP packet from 192.168.18.1 to 192.168.18.111,INFO
2025-12-11 10:38:38,192.168.18.111,0,192.168.18.1,0,ICMP,NONE,84,ICMP packet from 192.168.18.111 to 192.168.18.1,INFO
2025-12-11 10:38:40,192.168.18.111,46520,192.168.18.1,53,UDP,NONE,84,UDP packet from 192.168.18.111:46520 to 192.168.18.1:53 DNS,INFO
2025-12-11 10:38:40,192.168.18.1,53,192.168.18.111,46520,UDP,NONE,139,UDP packet from 192.168.18.1:53 to 192.168.18.111:46520,INFO
2025-12-11 10:38:43,192.168.18.111,42694,192.200.0.102,443,TCP,A,52,TCP connection from 192.168.18.111:42694 to 192.200.0.102:443 [A] HTTPS,INFO
2025-12-11 10:38:43,192.200.0.102,443,192.168.18.111,42694,TCP,A,52,TCP connection from 192.200.0.102:443 to 192.168.18.111:42694 [A],INFO
2025-12-11 10:38:45,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,414,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:45,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,423,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:45,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,486,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:45,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,482,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:45,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,462,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:45,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,494,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:45,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,476,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:45,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,478,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:45,192.168.0.1,45633,239.255.255.250,1900,UDP,NONE,478,UDP packet from 192.168.0.1:45633 to 239.255.255.250:1900,INFO
2025-12-11 10:38:50,172.237.72.79,443,192.168.18.111,42420,TCP,PA,79,TCP connection from 172.237.72.79:443 to 192.168.18.111:42420 [PA],INFO
2025-12-11 10:38:50,192.168.18.111,42420,172.237.72.79,443,TCP,A,52,TCP connection from 192.168.18.111:42420 to 172.237.72.79:443 [A] HTTPS,INFO
2025-12-11 10:38:51,192.168.18.111,47492,199.165.136.100,443,TCP,A,52,TCP connection from 192.168.18.111:47492 to 199.165.136.100:443 [A] HTTPS,INFO
2025-12-11 10:38:51,199.165.136.100,443,192.168.18.111,47492,TCP,A,52,TCP connection from 199.165.136.100:443 to 192.168.18.111:47492 [A],INFO
2025-12-11 10:38:53,192.168.18.187,57621,192.168.18.255,57621,UDP,NONE,72,UDP packet from 192.168.18.187:57621 to 192.168.18.255:57621,INFO
2025-12-11 10:38:53,192.168.18.111,52176,192.168.18.1,53,UDP,NONE,68,UDP packet from 192.168.18.111:52176 to 192.168.18.1:53 DNS,INFO
2025-12-11 10:38:53,192.168.18.111,51982,192.168.18.1,53,UDP,NONE,68,UDP packet from 192.168.18.111:51982 to 192.168.18.1:53 DNS,INFO
2025-12-11 10:38:53,192.168.18.1,53,192.168.18.111,52176,UDP,NONE,316,UDP packet from 192.168.18.1:53 to 192.168.18.111:52176,INFO
2025-12-11 10:38:53,192.168.18.1,53,192.168.18.111,51982,UDP,NONE,292,UDP packet from 192.168.18.1:53 to 192.168.18.111:51982,INFO
2025-12-11 10:38:53,192.168.18.111,55076,104.18.32.47,443,TCP,S,60,TCP connection from 192.168.18.111:55076 to 104.18.32.47:443 [S] HTTPS,INFO
2025-12-11 10:38:53,104.18.32.47,443,192.168.18.111,55076,TCP,SA,60,TCP connection from 104.18.32.47:443 to 192.168.18.111:55076 [SA],INFO
2025-12-11 10:38:53,192.168.18.111,55076,104.18.32.47,443,TCP,A,52,TCP connection from 192.168.18.111:55076 to 104.18.32.47:443 [A] HTTPS,INFO
2025-12-11 10:38:53,192.168.18.111,55076,104.18.32.47,443,TCP,PA,1206,TCP connection from 192.168.18.111:55076 to 104.18.32.47:443 [PA] HTTPS,INFO
2025-12-11 10:38:53,192.168.18.111,55076,104.18.32.47,443,TCP,PA,150,TCP connection from 192.168.18.111:55076 to 104.18.32.47:443 [PA] HTTPS,INFO
2025-12-11 10:38:53,104.18.32.47,443,192.168.18.111,55076,TCP,A,52,TCP connection from 104.18.32.47:443 to 192.168.18.111:55076 [A],INFO
2025-12-11 10:38:53,104.18.32.47,443,192.168.18.111,55076,TCP,A,52,TCP connection from 104.18.32.47:443 to 192.168.18.111:55076 [A],INFO
2025-12-11 10:38:53,104.18.32.47,443,192.168.18.111,55076,TCP,PA,809,TCP connection from 104.18.32.47:443 to 192.168.18.111:55076 [PA],INFO
2025-12-11 10:38:53,104.18.32.47,443,192.168.18.111,55076,TCP,PA,123,TCP connection from 104.18.32.47:443 to 192.168.18.111:55076 [PA],INFO
2025-12-11 10:38:53,192.168.18.111,55076,104.18.32.47,443,TCP,A,52,TCP connection from 192.168.18.111:55076 to 104.18.32.47:443 [A] HTTPS,INFO
2025-12-11 10:38:53,192.168.18.111,55076,104.18.32.47,443,TCP,A,52,TCP connection from 192.168.18.111:55076 to 104.18.32.47:443 [A] HTTPS,INFO
2025-12-11 10:38:53,192.168.18.111,55076,104.18.32.47,443,TCP,PA,136,TCP connection from 192.168.18.111:55076 to 104.18.32.47:443 [PA] HTTPS,INFO
2025-12-11 10:38:53,192.168.18.111,55076,104.18.32.47,443,TCP,PA,83,TCP connection from 192.168.18.111:55076 to 104.18.32.47:443 [PA] HTTPS,INFO
2025-12-11 10:38:53,192.168.18.111,55076,104.18.32.47,443,TCP,PA,5495,TCP connection from 192.168.18.111:55076 to 104.18.32.47:443 [PA] HTTPS,INFO
2025-12-11 10:38:53,192.168.18.111,55076,104.18.32.47,443,TCP,PA,359,TCP connection from 192.168.18.111:55076 to 104.18.32.47:443 [PA] HTTPS,INFO
2025-12-11 10:38:53,104.18.32.47,443,192.168.18.111,55076,TCP,A,52,TCP connection from 104.18.32.47:443 to 192.168.18.111:55076 [A],INFO
2025-12-11 10:38:53,104.18.32.47,443,192.168.18.111,55076,TCP,A,52,TCP connection from 104.18.32.47:443 to 192.168.18.111:55076 [A],INFO
2025-12-11 10:38:53,104.18.32.47,443,192.168.18.111,55076,TCP,A,52,TCP connection from 104.18.32.47:443 to 192.168.18.111:55076 [A],INFO
2025-12-11 10:38:53,104.18.32.47,443,192.168.18.111,55076,TCP,A,52,TCP connection from 104.18.32.47:443 to 192.168.18.111:55076 [A],INFO
2025-12-11 10:38:54,104.18.32.47,443,192.168.18.111,55076,TCP,PA,934,TCP connection from 104.18.32.47:443 to 192.168.18.111:55076 [PA],INFO
2025-12-11 10:38:54,104.18.32.47,443,192.168.18.111,55076,TCP,PA,99,TCP connection from 104.18.32.47:443 to 192.168.18.111:55076 [PA],INFO
2025-12-11 10:38:54,104.18.32.47,443,192.168.18.111,55076,TCP,PA,83,TCP connection from 104.18.32.47:443 to 192.168.18.111:55076 [PA],INFO
2025-12-11 10:38:54,104.18.32.47,443,192.168.18.111,55076,TCP,PA,83,TCP connection from 104.18.32.47:443 to 192.168.18.111:55076 [PA],INFO
2025-12-11 10:38:54,192.168.18.111,55076,104.18.32.47,443,TCP,A,64,TCP connection from 192.168.18.111:55076 to 104.18.32.47:443 [A] HTTPS,INFO
2025-12-11 10:38:55,172.64.148.235,443,192.168.18.111,59946,TCP,PA,76,TCP connection from 172.64.148.235:443 to 192.168.18.111:59946 [PA],INFO
2025-12-11 10:38:55,192.168.18.111,59946,172.64.148.235,443,TCP,PA,80,TCP connection from 192.168.18.111:59946 to 172.64.148.235:443 [PA] HTTPS,INFO
